aX,aY,aZ,gX,gY,gZ
-0.056,-0.086,1.000,-1.343,1.404,1.099

-0.090,-0.955,2.274,-24.902,50.903,-7.263
0.101,-1.033,2.859,-69.275,97.595,-21.362
0.246,-1.032,2.582,-180.237,48.950,-7.996
0.217,-1.082,2.317,-265.747,-36.377,-9.338
0.248,-0.972,2.026,-281.189,-53.955,-18.921
0.300,-0.767,1.878,-304.871,-83.740,-26.672
0.232,-0.724,1.709,-327.393,-106.812,-19.958
0.117,-0.574,1.111,-391.357,-138.916,-8.423
0.157,-0.470,0.746,-428.467,-140.503,-18.311
0.300,-0.213,0.006,-423.462,-146.484,-26.184
0.323,-0.110,-0.276,-369.568,-179.993,-48.340
0.291,0.118,-0.529,-334.717,-190.857,-58.167
0.248,0.253,-0.585,-283.691,-168.213,-65.491
0.137,0.477,-0.793,-270.813,-131.042,-64.880
0.115,0.571,-0.959,-253.967,-11.963,-54.932
0.111,0.796,-1.352,-240.173,42.419,-43.762
0.081,0.891,-1.528,-188.110,73.303,-19.287
-0.051,0.964,-1.762,-153.625,50.964,-9.338
-0.188,1.046,-1.799,-85.083,-27.649,5.981
-0.268,1.090,-1.757,-17.334,-50.720,16.113
-0.349,1.127,-1.550,17.761,-24.902,21.118
-0.332,1.122,-1.372,87.891,34.912,32.043
-0.241,1.085,-0.962,117.126,48.279,33.752
-0.181,1.041,-0.616,154.663,48.645,31.067
-0.175,1.002,-0.494,172.363,45.044,29.053
-0.193,0.875,-0.336,178.772,46.631,30.640
-0.212,0.802,-0.281,197.388,61.768,39.001
-0.232,0.662,-0.116,211.243,75.623,42.236
-0.208,0.590,0.038,234.009,100.525,39.124
-0.123,0.379,0.364,238.159,104.919,36.499
-0.131,0.213,0.469,239.563,100.159,36.316
-0.166,-0.109,0.637,241.943,106.812,32.227
-0.095,-0.203,0.773,259.216,133.423,7.629
0.140,-0.277,1.140,269.714,127.563,-5.005
0.192,-0.416,1.394,270.081,74.219,-14.038
0.196,-0.471,1.456,251.404,49.500,-4.883
0.184,-0.532,1.521,241.394,49.805,-0.061
0.154,-0.536,1.549,213.867,58.044,-0.122
0.164,-0.520,1.597,192.749,57.312,-5.127
0.158,-0.493,1.615,142.883,63.721,-23.437
0.310,-0.328,1.560,118.835,76.355,-27.161
0.385,-0.199,1.470,84.900,72.388,-16.968
0.318,-0.051,1.280,76.782,50.354,-7.324
0.210,-0.053,1.266,80.078,15.198,10.925
0.074,-0.072,1.459,90.271,18.616,14.221
0.070,-0.047,1.691,112.915,30.212,8.179
0.060,0.014,2.089,116.455,26.550,4.211
0.009,0.060,2.142,72.754,-10.437,-7.019
-0.052,0.122,1.624,22.644,-37.292,-15.625
-0.055,0.145,1.167,-45.227,-76.599,-28.320
-0.106,0.070,0.505,-37.415,-82.214,-33.447
-0.114,-0.024,0.412,12.146,-54.504,-38.879
0.019,-0.097,0.596,28.015,-24.353,-33.691
0.118,-0.096,0.775,40.649,27.527,-12.329
0.194,-0.086,1.126,42.358,32.288,-1.587
0.143,-0.082,1.247,39.307,13.184,9.888
0.022,-0.086,1.355,33.508,3.052,8.911
-0.003,-0.072,1.336,12.390,-9.766,1.343
-0.018,-0.003,1.126,0.977,-13.794,-0.977
-0.017,0.031,0.989,-5.310,-18.555,-2.747
-0.036,0.034,0.852,-0.061,-19.897,-3.418
-0.046,0.012,0.869,11.841,-10.681,-3.845
-0.018,-0.009,0.988,13.794,-1.160,-2.808
0.007,-0.015,1.048,12.451,10.010,-0.244
0.032,-0.035,1.114,9.949,8.301,0.488
0.032,-0.047,1.113,2.380,0.061,0.244
0.023,-0.050,1.053,-1.160,-2.014,0.183
0.005,-0.058,0.969,-2.563,-1.770,0.366
0.002,-0.063,0.953,0.610,-1.526,0.854
-0.021,-0.058,0.976,1.709,-2.014,1.770
-0.034,-0.054,0.997,1.160,0.793,2.808
-0.032,-0.033,1.029,-0.427,2.563,2.869
-0.020,-0.026,1.019,-1.343,-0.732,1.587
-0.015,-0.037,1.012,-0.427,-6.470,-0.427
-0.004,-0.045,0.993,-0.916,-7.019,-0.305
-0.005,-0.045,0.971,0.854,-4.700,-0.488
-0.007,-0.049,0.969,2.808,-4.272,-0.427
-0.009,-0.051,1.005,3.113,-2.686,1.587
-0.001,-0.050,1.016,2.747,-0.488,2.014
-0.018,-0.048,1.037,3.540,-4.639,1.953
-0.037,-0.050,1.040,2.869,-7.385,2.197
-0.036,-0.046,1.028,-0.244,-5.371,1.282
-0.037,-0.047,1.023,-1.160,-6.714,0.610
-0.048,-0.055,1.001,-4.761,-8.850,1.038
-0.033,-0.056,0.979,-5.615,2.686,0.610
-0.008,-0.045,0.980,-3.357,2.991,0.183
-0.016,-0.039,1.000,-0.244,-4.822,0.244
-0.021,-0.038,1.020,-0.732,-5.737,0.244
-0.015,-0.033,1.012,-2.502,-2.747,1.099
-0.012,-0.030,0.990,-2.319,-2.808,1.831
-0.019,-0.036,0.988,-0.183,-4.272,2.319
-0.041,-0.043,1.002,0.000,-3.540,2.502
-0.045,-0.050,1.013,-0.793,-0.427,2.625
-0.046,-0.053,1.031,-1.709,0.122,2.441
-0.044,-0.045,1.027,-4.028,0.244,1.770
-0.028,-0.037,0.995,-3.662,-0.854,1.160
-0.030,-0.033,0.983,-1.038,-6.409,0.366
-0.038,-0.037,0.984,-0.183,-5.920,0.000
-0.033,-0.040,0.998,0.671,-0.671,-0.488
-0.038,-0.039,1.003,0.183,-1.038,0.305
-0.049,-0.040,0.994,-0.183,-0.305,0.671
-0.051,-0.043,0.988,1.038,-0.061,0.488
-0.068,-0.048,1.003,2.319,-1.831,-0.122
-0.079,-0.049,1.026,3.174,-4.211,-2.380
-0.079,-0.047,1.032,2.197,-4.272,-3.540
-0.077,-0.049,1.020,-0.916,-1.465,-4.761
-0.069,-0.048,1.009,-2.380,1.282,-5.005
-0.049,-0.044,0.996,-3.052,5.554,-5.981
-0.040,-0.042,0.998,-2.380,6.653,-6.958
-0.005,-0.040,0.990,-1.709,7.141,-7.446
0.017,-0.037,0.986,0.671,3.418,-7.629
0.042,-0.029,0.997,1.892,-0.366,-6.958
0.043,-0.022,1.007,2.258,-5.737,-3.662
0.019,-0.015,1.006,1.526,-6.348,-1.282
0.000,-0.020,0.999,0.610,-3.296,2.380
-0.034,-0.032,0.988,1.343,-2.686,3.052
-0.051,-0.043,0.993,4.211,-4.578,2.258
-0.074,-0.052,1.012,4.272,-4.211,1.648
-0.078,-0.054,1.015,2.563,-1.587,-0.061

-0.085,-1.065,2.314,-34.668,14.099,-24.414
0.026,-1.171,2.726,-64.209,60.242,-48.889
0.366,-1.135,3.047,-164.734,13.977,-21.179
0.343,-1.258,2.649,-217.041,-37.476,-4.822
0.262,-1.285,2.417,-278.137,-69.946,-0.916
0.231,-1.005,1.976,-305.908,-61.340,-5.432
0.267,-0.870,1.682,-376.221,-83.740,-1.770
0.256,-0.686,0.958,-411.072,-111.938,7.202
0.233,-0.553,0.584,-451.660,-154.236,18.372
0.214,-0.232,-0.092,-445.923,-171.204,11.353
0.205,-0.122,-0.346,-391.846,-199.951,-24.048
0.190,0.035,-0.589,-357.788,-201.904,-42.053
0.140,0.266,-0.753,-309.509,-164.551,-60.242
0.084,0.450,-0.919,-301.575,-133.972,-61.707
-0.039,0.703,-1.398,-293.030,-46.326,-63.232
-0.095,0.770,-1.685,-280.457,3.052,-62.439
-0.127,0.913,-2.148,-240.234,48.645,-59.753
-0.106,0.983,-2.279,-171.936,2.502,-50.110
-0.133,1.147,-2.341,-119.690,-28.748,-37.048
-0.183,1.155,-2.222,14.587,-32.776,-1.160
-0.238,1.060,-1.616,77.576,-4.700,17.456
-0.201,1.006,-1.263,156.982,59.387,36.865
-0.107,0.948,-0.752,175.354,72.632,38.086
-0.107,0.945,-0.599,192.078,59.204,32.776
-0.162,0.870,-0.412,197.754,47.363,28.625
-0.184,0.792,-0.349,212.891,41.443,29.419
-0.234,0.640,-0.192,227.112,51.453,34.851
-0.236,0.580,-0.064,264.893,97.656,44.861
-0.166,0.459,0.251,279.602,119.812,46.082
-0.138,0.371,0.386,288.635,135.132,39.795
-0.128,0.111,0.642,287.964,136.658,32.593
-0.079,-0.012,0.840,292.480,155.029,14.404
0.114,-0.159,1.270,291.321,157.837,5.798
0.170,-0.218,1.414,259.399,104.248,-8.301
0.147,-0.279,1.421,232.910,56.946,-11.169
0.122,-0.288,1.343,191.406,-14.709,-10.864
0.049,-0.299,1.214,182.434,-25.208,-8.850
0.024,-0.345,1.187,175.537,-3.235,-7.324
0.049,-0.494,1.249,174.561,15.442,-9.583
0.085,-0.522,1.332,172.424,39.124,-16.479
0.130,-0.453,1.494,164.490,45.349,-21.423
0.150,-0.378,1.499,127.625,35.645,-24.536
0.155,-0.320,1.398,109.009,20.935,-23.926
0.163,-0.305,1.406,99.121,5.981,-20.996
0.205,-0.255,1.836,107.117,4.944,-17.151
0.212,-0.259,2.299,112.793,-5.493,0.610
0.081,0.069,2.566,89.050,-0.183,7.690
0.011,0.138,2.003,-15.076,-15.808,-11.658
-0.017,0.060,0.745,-57.190,-39.001,-22.461
-0.021,0.122,0.380,-40.283,-65.002,-24.841
-0.122,0.107,0.242,0.671,-61.584,-23.865
-0.164,0.002,0.705,52.002,-27.588,-8.179
-0.156,-0.037,1.051,52.917,-8.789,3.357
-0.127,-0.066,1.484,36.133,18.860,15.320
-0.100,-0.068,1.503,13.367,11.780,6.531
-0.038,-0.040,1.313,-0.854,-3.723,-0.671
-0.001,0.003,1.128,-15.015,-22.095,-9.277
-0.014,0.020,0.813,-12.756,-25.940,-10.010
-0.041,0.013,0.791,-0.549,-24.536,-3.601
-0.072,0.015,0.938,3.723,-16.357,1.587
-0.093,-0.009,1.025,1.404,-0.610,9.766
-0.114,-0.029,1.108,-2.014,0.671,10.315
-0.118,-0.025,1.093,-6.775,-5.493,5.676
-0.107,-0.006,1.004,-7.568,-8.057,2.747
-0.097,0.012,0.960,-6.226,-9.888,0.122
-0.097,0.028,0.904,-3.784,-7.751,0.305
-0.100,0.021,0.909,2.930,0.366,1.953
-0.106,0.013,0.977,4.761,2.502,2.563
-0.112,0.010,1.013,4.700,1.831,3.296
-0.122,0.007,1.024,3.845,-0.366,3.479
-0.125,0.000,1.002,3.662,-4.456,1.343
-0.113,-0.021,0.990,4.395,-4.456,-0.305
-0.102,-0.019,0.997,4.028,-0.732,-0.488
-0.097,-0.020,1.005,3.540,0.183,0.732
-0.105,-0.027,1.013,2.563,-1.099,2.014
-0.110,-0.013,1.025,1.465,-2.136,2.380
-0.111,-0.002,1.019,-0.305,-3.723,2.625
-0.110,-0.002,0.994,-0.793,-2.930,2.319
-0.101,-0.001,0.989,-0.061,-0.427,1.770
-0.092,-0.004,0.990,1.038,-1.465,2.075
-0.096,-0.007,0.994,1.892,-4.333,3.357
-0.110,-0.011,1.008,1.770,-5.005,3.967
-0.122,-0.009,1.012,2.197,-6.653,3.723
-0.143,-0.011,1.002,2.197,-6.836,2.625
-0.141,-0.011,0.981,1.160,-2.991,0.610
-0.140,-0.015,0.987,1.587,-3.296,-0.549
-0.130,-0.015,1.012,1.221,-3.601,-0.916
-0.118,-0.014,1.012,0.122,-3.357,-1.465
-0.096,-0.014,1.001,0.000,-3.906,-1.404
-0.094,-0.013,0.992,-0.488,-1.526,-0.427
-0.095,-0.006,0.989,-0.793,1.587,0.000
-0.096,-0.001,0.998,-0.488,1.709,1.648
-0.128,-0.006,1.019,-0.610,0.000,2.441
-0.137,-0.006,1.021,-1.953,0.549,2.930
-0.143,-0.010,0.994,-2.136,0.061,2.686
-0.146,-0.015,0.978,-0.427,-2.014,0.122
-0.130,-0.005,0.978,0.549,-2.319,-1.343
-0.125,-0.005,0.987,0.793,1.343,-1.831
-0.112,-0.009,1.009,-0.122,4.150,-0.977
-0.109,-0.005,1.011,-1.404,3.601,0.671
-0.109,-0.005,0.991,-1.526,2.258,0.549
-0.106,-0.007,0.980,-0.610,2.197,-0.122
-0.107,0.002,0.977,0.366,1.892,-0.305
-0.112,0.002,0.985,2.014,-0.244,-0.244
-0.123,-0.012,1.009,1.953,-0.916,0.244
-0.129,-0.018,1.010,0.244,-0.305,0.793
-0.121,-0.019,0.997,-0.244,0.488,0.122
-0.113,-0.013,0.995,-0.244,1.587,-0.488
-0.112,-0.003,1.000,-0.122,2.075,-0.305
-0.111,-0.001,1.008,0.427,0.793,-0.427
-0.111,-0.005,1.011,0.610,-1.099,-0.427
-0.112,-0.016,0.989,-0.122,-0.732,-0.244
-0.108,-0.011,0.980,-0.671,1.587,0.000
-0.108,-0.006,0.994,0.427,2.502,0.305
-0.117,-0.005,1.006,1.038,0.610,0.610
-0.125,-0.007,1.006,0.366,-0.183,0.793
-0.119,-0.012,1.000,-0.122,1.709,0.061
-0.108,-0.017,0.998,0.122,1.160,-0.305
-0.102,-0.014,1.000,-0.122,0.305,-0.305

-0.033,-0.914,2.540,-62.927,100.952,-27.100
0.253,-0.981,2.782,-138.855,61.218,-32.410
0.282,-1.033,2.672,-191.345,17.151,-24.231
0.305,-1.097,2.351,-276.917,-47.729,-14.771
0.318,-1.102,2.249,-321.106,-76.782,-12.207
0.278,-1.006,2.064,-340.820,-88.745,-5.310
0.219,-0.903,1.907,-400.024,-113.525,2.991
0.191,-0.708,1.265,-437.012,-117.981,2.319
0.275,-0.495,0.437,-489.685,-141.113,-1.587
0.309,-0.401,0.014,-492.676,-171.936,-5.798
0.316,-0.240,-0.645,-455.749,-233.459,-33.630
0.278,-0.132,-0.863,-404.297,-219.788,-69.580
0.201,0.199,-1.270,-387.573,-170.532,-82.764
0.236,0.355,-1.556,-365.173,-33.325,-94.971
0.297,0.527,-2.283,-344.727,21.973,-91.797
0.291,0.567,-2.652,-282.410,76.416,-64.392
0.221,0.692,-3.220,-233.459,70.190,-38.818
0.135,0.764,-3.283,-85.510,0.183,18.005
-0.199,0.790,-2.687,9.399,-20.874,39.734
-0.313,0.696,-2.154,171.020,13.367,50.293
-0.279,0.585,-1.196,208.557,46.753,40.466
-0.169,0.649,-0.869,224.243,93.872,10.803
0.031,0.808,-0.480,219.604,98.755,0.183
0.064,0.831,-0.392,207.214,83.923,4.944
0.024,0.802,-0.313,208.374,77.759,16.724
-0.019,0.774,-0.230,234.131,81.787,41.504
-0.091,0.700,0.133,251.038,88.196,47.607
-0.088,0.622,0.329,256.958,98.938,43.884
-0.147,0.382,0.489,246.704,93.567,38.879
-0.208,0.251,0.478,241.394,78.308,16.418
-0.183,0.129,0.598,254.150,81.726,0.000
-0.100,0.096,0.759,288.086,103.943,-21.851
0.069,-0.065,1.118,298.889,116.455,-25.635
0.118,-0.150,1.229,294.861,120.178,-31.860
0.242,-0.237,1.328,281.982,109.741,-37.964
0.289,-0.262,1.341,250.671,67.749,-44.189
0.257,-0.279,1.324,235.657,45.410,-39.795
0.187,-0.309,1.301,213.684,17.212,-26.306
0.090,-0.377,1.300,205.505,9.583,-24.780
0.089,-0.388,1.293,186.584,5.554,-35.950
0.171,-0.304,1.305,171.509,6.287,-37.170
0.191,-0.234,1.277,148.560,14.038,-24.353
0.225,-0.149,1.436,150.696,6.531,-12.146
0.198,-0.190,1.676,196.594,-12.756,11.658
0.073,-0.302,2.612,221.191,-9.155,15.442
0.056,-0.171,3.036,150.696,-14.526,11.169
-0.076,0.084,2.240,47.424,-33.569,2.014
-0.134,0.080,1.372,-91.370,-79.956,-26.367
-0.128,0.076,0.249,-80.200,-93.750,-35.767
-0.123,0.088,0.116,4.517,-85.754,-36.560
-0.053,0.025,0.368,36.865,-54.138,-26.245
0.026,-0.022,0.656,50.781,4.089,7.568
0.059,-0.017,1.243,43.030,4.211,24.048
-0.038,-0.052,1.422,40.161,-11.841,35.339
-0.174,-0.108,1.549,35.767,-12.207,28.320
-0.173,-0.092,1.449,3.723,-8.240,3.052
-0.127,-0.020,1.031,-10.132,-10.986,-5.554
-0.106,0.001,0.855,-10.193,-16.479,-10.437
-0.092,-0.004,0.774,-5.066,-12.939,-7.812
-0.087,-0.012,0.839,0.610,8.301,0.366
-0.040,-0.024,1.039,0.793,16.663,3.174
-0.034,-0.027,1.114,0.061,10.010,6.165
-0.074,-0.027,1.129,-1.953,1.953,5.615
-0.086,-0.011,1.068,-7.568,-2.686,1.648
-0.078,0.015,0.943,-7.202,-1.892,0.488
-0.082,0.015,0.925,-1.343,-3.113,1.648
-0.093,-0.009,0.961,1.526,-3.113,3.052
-0.091,-0.026,0.992,3.662,0.366,5.249
-0.085,-0.040,1.044,3.113,0.854,5.676
-0.086,-0.039,1.052,0.549,-2.930,4.150
-0.095,-0.021,1.028,-0.916,-5.371,2.502
-0.093,-0.011,1.002,-4.150,-5.371,0.610
-0.077,0.013,0.954,-4.578,-2.991,1.892
-0.078,0.010,0.939,0.977,-2.869,4.028
-0.090,-0.019,0.967,5.127,-6.104,3.906
-0.094,-0.021,0.997,7.996,-11.841,4.333
-0.102,-0.031,1.028,6.592,-10.803,5.005
-0.101,-0.038,1.031,2.808,-4.700,5.859
-0.118,-0.033,1.021,0.244,-3.906,5.615
-0.127,-0.029,1.009,-3.418,-0.916,2.380
-0.108,-0.017,0.990,-3.540,0.183,0.732
-0.103,-0.014,0.979,-1.831,-5.371,0.122
-0.108,-0.013,0.975,-1.038,-6.653,0.427
-0.101,-0.014,0.991,1.404,-5.371,1.343
-0.112,-0.020,0.995,2.563,-7.141,1.587
-0.106,-0.018,0.999,2.014,-4.395,0.610
-0.088,-0.009,1.003,1.770,-1.587,0.854
-0.125,-0.020,1.008,2.747,-7.812,2.869
-0.149,-0.034,1.007,-0.305,-6.714,0.549
-0.102,-0.029,1.002,-3.235,1.404,0.244
-0.075,-0.021,1.003,-4.822,5.493,3.967
-0.086,-0.015,1.010,-3.601,-0.549,5.249
-0.108,-0.020,1.004,-1.587,-9.705,3.723
-0.111,-0.020,0.988,-1.526,-8.301,2.380
-0.099,-0.019,0.987,-0.366,-6.592,2.441
-0.115,-0.011,0.996,0.122,-9.644,3.357
-0.139,-0.001,0.986,-1.587,-9.338,2.686
-0.144,-0.004,0.950,-1.892,-3.174,1.404
-0.126,-0.014,0.954,1.099,2.014,1.221
-0.114,-0.031,1.012,2.869,-1.099,2.502
-0.126,-0.029,1.033,2.258,-7.080,4.456
-0.140,-0.029,1.020,-0.549,-5.188,4.211
-0.118,-0.026,1.007,-4.456,1.526,4.395
-0.089,-0.016,1.010,-4.150,-1.221,5.676
-0.099,-0.017,1.022,-3.235,-13.245,8.057
-0.149,-0.007,0.994,-3.906,-15.625,7.385
-0.164,-0.012,0.946,-5.371,-1.343,2.258
-0.137,0.000,0.882,-3.662,8.911,1.038
-0.133,-0.003,0.901,5.676,10.742,1.709
-0.156,-0.036,1.013,9.277,6.653,1.709
-0.154,-0.040,1.062,7.996,1.099,0.854
-0.130,-0.033,1.082,4.333,-1.648,0.671
-0.120,-0.030,1.059,-2.380,-5.188,0.244
-0.108,-0.010,0.989,-4.028,-5.249,0.122
-0.116,0.002,0.929,-3.357,-2.014,0.854
-0.124,-0.005,0.922,1.892,2.991,0.793
-0.142,-0.021,0.964,4.395,3.601,0.671
-0.150,-0.030,0.998,5.615,4.822,-0.122
-0.138,-0.035,1.035,4.089,6.042,-0.549

-0.284,-0.802,2.294,-58.777,26.733,-3.845
-0.124,-0.936,2.790,-118.347,70.007,-19.165
0.007,-0.919,2.815,-167.114,67.749,-19.226
0.084,-0.966,2.428,-277.710,-17.456,-3.601
0.073,-0.965,2.197,-334.473,-104.919,-7.874
0.059,-0.830,1.883,-344.849,-128.479,-17.883
0.038,-0.786,1.742,-377.380,-137.512,-33.325
0.039,-0.723,1.366,-403.320,-125.061,-34.241
0.077,-0.660,1.096,-452.148,-95.886,-24.414
0.216,-0.406,0.422,-469.604,-92.163,-20.813
0.296,-0.240,0.088,-459.167,-122.253,-26.428
0.436,0.024,-0.469,-430.298,-157.104,-36.072
0.439,0.105,-0.668,-359.985,-220.520,-59.143
0.331,0.236,-1.057,-341.980,-214.661,-68.176
0.293,0.332,-1.346,-340.698,-102.112,-75.317
0.298,0.582,-2.120,-331.055,-26.489,-73.547
0.266,0.735,-2.787,-248.718,64.270,-54.871
0.208,0.760,-2.966,-186.401,67.200,-35.461
0.004,0.771,-2.887,-50.110,26.794,9.766
-0.161,0.753,-2.582,87.463,0.366,41.382
-0.346,0.654,-1.764,143.433,15.259,46.021
-0.319,0.622,-1.400,207.153,74.219,34.790
-0.154,0.625,-0.854,222.351,96.619,24.719
-0.064,0.650,-0.645,243.347,114.929,10.132
0.061,0.639,-0.312,252.869,112.793,10.376
0.079,0.619,-0.148,271.729,100.037,26.001
0.091,0.595,0.245,280.945,93.201,35.339
0.078,0.547,0.430,285.278,75.989,45.532
-0.009,0.344,0.649,275.940,69.458,46.814
-0.062,0.253,0.687,257.935,73.669,44.250
-0.090,0.112,0.773,259.583,81.116,39.185
-0.069,0.064,0.871,281.433,88.684,22.705
0.020,0.055,1.150,292.480,87.585,16.174
0.082,0.075,1.325,293.457,61.523,12.268
0.059,-0.036,1.518,278.137,34.424,17.212
-0.027,-0.174,1.516,255.005,10.742,25.146
-0.175,-0.359,1.463,213.806,3.479,33.386
-0.184,-0.361,1.450,198.853,14.038,27.649
-0.122,-0.264,1.422,171.997,23.743,5.188
-0.083,-0.205,1.395,155.518,18.677,-2.319
-0.047,-0.167,1.312,122.375,11.169,-6.470
-0.028,-0.172,1.286,107.971,20.386,-5.615
0.021,-0.119,1.277,86.975,56.335,2.991
0.030,-0.084,1.320,84.961,68.970,7.996
0.011,-0.011,1.520,93.689,45.776,16.724
-0.077,0.021,1.593,96.741,13.611,19.958
-0.347,0.071,1.652,91.797,-41.504,20.142
-0.426,0.102,1.687,90.332,-45.288,16.174
-0.356,0.132,1.457,58.716,-21.484,0.061
-0.304,0.083,1.180,21.179,-19.714,-7.629
-0.273,0.024,0.911,-16.602,-23.010,-13.000
-0.205,-0.023,0.652,-7.812,-18.066,-14.404
-0.159,-0.025,0.678,24.780,-7.568,-15.869
-0.112,-0.022,0.917,34.485,-3.052,-12.878
-0.111,-0.020,1.145,35.095,9.583,-2.563
-0.119,-0.015,1.207,30.579,13.428,0.916
-0.128,-0.014,1.229,19.226,11.169,-1.038
-0.119,-0.004,1.167,12.085,6.836,-4.761
-0.104,0.018,1.086,1.587,-2.319,-9.277
-0.107,0.044,0.929,2.136,-5.188,-9.644
-0.115,0.039,0.900,9.460,-1.892,-9.460
-0.105,0.035,0.929,11.841,2.502,-8.179
-0.098,0.011,1.005,14.343,7.080,-3.967
-0.097,0.003,1.038,14.282,2.991,-0.488
-0.091,-0.010,1.064,13.245,-1.038,0.549
-0.093,-0.020,1.059,9.094,-6.775,1.160
-0.118,-0.028,1.021,6.592,-4.700,0.854
-0.121,-0.027,0.999,5.127,0.366,0.183
-0.114,-0.018,0.990,5.981,4.517,-0.549
-0.119,-0.015,1.004,6.042,-1.404,0.977
-0.130,-0.010,1.018,4.700,-3.479,1.953
-0.133,-0.010,1.011,2.441,-5.737,3.174
-0.144,-0.019,0.983,2.258,-6.348,2.991
-0.149,-0.024,0.972,2.563,-5.737,1.953
-0.151,-0.024,0.962,2.930,-3.906,1.831
-0.149,-0.025,0.964,6.409,-2.930,0.671
-0.154,-0.031,0.991,8.484,-4.944,-0.366
-0.160,-0.030,1.002,8.057,-6.104,-1.648
-0.152,-0.038,1.002,6.775,-3.296,-2.258
-0.131,-0.040,0.997,4.761,0.854,-2.869
-0.131,-0.036,0.996,4.211,0.854,-2.686
-0.135,-0.026,0.998,3.845,0.610,-1.770
-0.136,-0.022,1.003,4.028,-1.282,-0.793
-0.143,-0.017,0.990,4.028,-2.869,-0.854
-0.140,-0.025,0.979,5.127,-3.906,-2.197
-0.122,-0.027,0.982,5.615,-4.761,-1.953
-0.126,-0.033,0.990,5.859,-5.554,-0.122
-0.130,-0.039,1.016,5.554,-5.371,0.610
-0.142,-0.036,1.017,3.357,-6.104,1.465
-0.157,-0.052,0.993,2.014,-2.686,0.854
-0.143,-0.048,0.993,0.488,1.953,0.916
-0.155,-0.038,0.989,0.793,-1.587,1.587
-0.172,-0.045,0.985,2.075,-5.371,-0.305
-0.155,-0.040,0.996,1.038,-2.686,-0.061
-0.138,-0.038,1.007,0.610,-4.028,1.587
-0.151,-0.047,1.002,0.366,-5.737,1.404
-0.139,-0.054,0.990,-0.244,-2.441,0.488
-0.125,-0.043,0.995,-1.465,-0.427,2.625
-0.152,-0.022,1.006,-2.075,-3.113,4.517
-0.178,-0.029,0.993,-2.319,-2.991,3.540
-0.181,-0.049,0.965,-1.709,-0.122,1.038
-0.167,-0.042,0.966,-0.244,0.610,-0.793
-0.167,-0.044,0.972,0.610,-0.122,-0.427
-0.167,-0.046,0.976,0.793,3.601,-0.549
-0.151,-0.040,0.987,1.038,4.700,-0.488
-0.152,-0.044,0.991,2.075,1.221,-0.549
-0.156,-0.046,0.999,1.892,-0.122,-0.732
-0.153,-0.043,1.002,0.305,0.305,0.122
-0.149,-0.036,0.995,-0.061,0.122,0.549
-0.146,-0.033,0.992,0.549,-0.610,0.061
-0.145,-0.032,0.992,0.610,-0.671,-0.244
-0.152,-0.037,0.982,0.244,-0.183,0.061
-0.155,-0.040,0.978,0.366,0.122,0.183
-0.159,-0.048,0.984,1.770,-0.610,0.000
-0.160,-0.053,0.995,2.197,-2.197,0.122
-0.159,-0.053,1.006,1.465,-1.465,0.122
-0.155,-0.048,1.001,-0.854,2.258,0.244
-0.144,-0.033,0.979,-1.160,3.540,0.183
